Package,Built
maxent,3.5.0
maxLik,3.5.0
maxlike,3.5.0
MBA,3.5.0
MBESS,3.5.0
mboost,3.5.0
mc2d,3.5.0
mcclust,3.5.0
mclust,3.5.0
mcmc,3.5.0
MCMCpack,3.5.0
MCPAN,3.5.0
mda,3.5.0
memisc,3.5.0
memoise,3.5.1
MEMSS,3.5.0
memuse,3.5.0
metafor,3.5.0
metRology,3.5.0
mets,3.5.0
mfp,3.5.0
mhsmm,3.5.0
mi,3.5.0
mice,3.5.0
miceadds,3.5.0
microbenchmark,3.5.0
microdemic,3.5.0
mime,3.5.0
minerva,3.5.0
miniCRAN,3.5.0
miniUI,3.5.0
minpack.lm,3.5.0
minqa,3.5.0
mirt,3.5.0
misc3d,3.5.0
miscF,3.5.0
miscTools,3.5.0
missForest,3.5.0
mitml,3.5.0
mitools,3.5.0
mix,3.5.0
mixOmics,3.5.0
mixtools,3.5.0
mlbench,3.5.0
mlmRev,3.5.0
mlogit,3.5.0
mlr,3.5.0
mnormt,3.5.0
mockery,3.5.0
mockr,3.5.0
ModelMetrics,3.5.0
modelr,3.5.0
modeltools,3.5.0
moments,3.5.0
mondate,3.5.0
MonetDB.R,3.5.0
monreg,3.5.0
Morpho,3.5.0
mosaic,3.5.0
mosaicCore,3.5.0
mosaicData,3.5.0
MplusAutomation,3.5.0
mpoly,3.5.0
MPV,3.5.0
mratios,3.5.0
msm,3.5.0
mstate,3.5.0
muhaz,3.5.0
multcomp,3.5.0
multcompView,3.5.0
multicool,3.5.0
MultiOrd,3.5.0
multitaper,3.5.0
MuMIn,3.5.0
munsell,3.5.0
mvinfluence,3.5.0
mvna,3.5.0
mvnfast,3.5.0
mvnmle,3.5.0
mvQuad,3.5.0
mvtnorm,3.5.0
nabor,3.5.0
natserv,3.5.0
ncbit,3.5.0
ncdf4,3.5.0
NCmisc,3.5.0
ncvreg,3.5.0
ndtv,3.5.0
neldermead,3.5.0
network,3.5.0
networkD3,3.5.0
networkDynamic,3.5.0
networksis,3.5.0
nFactors,3.5.0
ngstk,3.5.0
NHANES,3.5.0
nimble,3.5.0
nleqslv,3.5.0
nloptr,3.5.0
NLP,3.5.0
nls2,3.5.0
NMF,3.5.0
nnls,3.5.0
nor1mix,3.5.0
normalp,3.5.0
nortest,3.5.0
np,3.5.0
nparcomp,3.5.0
numDeriv,3.5.0
nws,3.5.0
nycflights13,3.5.0
OAIHarvester,3.5.0
OceanView,3.5.0
oompaBase,3.5.0
openair,3.5.0
OpenMx,3.5.0
openNLP,3.5.0
openNLPdata,3.5.0
openssl,3.5.0
openxlsx,3.5.0
optextras,3.5.0
optimbase,3.5.0
optimsimplex,3.5.0
optimx,3.5.0
ordinal,3.5.0
OrdNor,3.5.0
ore,3.5.0
orientlib,3.5.0
oro.nifti,3.5.0
orthopolynom,3.5.0
osd,3.5.0
osmar,3.5.0
osmdata,3.5.0
overlap,3.5.0
oz,3.5.0
packagedocs,3.5.0
packrat,3.5.0
pacman,3.5.0
padr,3.5.0
pamr,3.5.0
pan,3.5.0
pander,3.5.0
parallelMap,3.5.0
ParamHelpers,3.5.0
parcor,3.5.0
parsedate,3.5.0
partitions,3.5.0
party,3.5.0
partykit,3.5.0
pathological,3.5.0
pbapply,3.5.0
pbivnorm,3.5.0
pbkrtest,3.5.0
PBSmapping,3.5.0
pcalg,3.5.0
pcaPP,3.5.0
pdftools,3.5.0
pdist,3.5.0
pegas,3.5.0
penalized,3.5.0
PerformanceAnalytics,3.5.0
perm,3.5.0
permute,3.5.0
pgirmess,3.5.0
phangorn,3.5.0
phonTools,3.5.0
phylobase,3.5.0
phylogram,3.5.0
PhysicalActivity,3.5.0
phytools,3.5.0
picante,3.5.0
pillar,3.5.1
pinfsc50,3.5.0
pingr,3.5.0
pipeR,3.5.0
pixmap,3.5.0
pkgapi,3.5.1
pkgbuild,3.5.1
pkgconfig,3.5.0
pkgdepends,3.5.1
pkgdown,3.5.1
pkgKitten,3.5.0
pkgload,3.5.1
pkgmaker,3.5.0
PKI,3.5.0
PKPDmodels,3.5.0
plm,3.5.0
plogr,3.5.0
plot3D,3.5.0
plot3Drgl,3.5.0
plotKML,3.5.0
plotly,3.5.0
plotmo,3.5.0
plotrix,3.5.0
plotROC,3.5.0
pls,3.5.0
plumber,3.5.0
plyr,3.5.0
png,3.5.0
poibin,3.5.0
poLCA,3.5.0
polspline,3.5.0
polyclip,3.5.0
polycor,3.5.0
polynom,3.5.0
poweRlaw,3.5.0
powerplus,3.5.0
ppls,3.5.0
prabclus,3.5.0
pracma,3.5.0
praise,3.5.0
PresenceAbsence,3.5.0
prettyunits,3.5.0
princurve,3.5.0
ProbYX,3.5.0
pROC,3.5.0
processx,3.5.1
prodlim,3.5.0
productplots,3.5.0
profdpm,3.5.0
profileModel,3.5.0
profmem,3.5.0
proftools,3.5.0
profvis,3.5.0
progress,3.5.1
proj4,3.5.0
promises,3.5.0
prospectr,3.5.0
protiq,3.5.0
proto,3.5.0
protolite,3.5.0
ProTrackR,3.5.0
proxy,3.5.0
pryr,3.5.0
ps,3.5.0
PSCBS,3.5.0
pscl,3.5.0
pspearman,3.5.0
pspline,3.5.0
psych,3.5.0
psychotools,3.5.0
purrr,3.5.0
pvclust,3.5.0
qap,3.5.0
qdapDictionaries,3.5.0
qdapRegex,3.5.0
qdapTools,3.5.0
QRM,3.5.0
qrng,3.5.0
qrnn,3.5.0
qtl,3.5.0
qtlnet,3.5.0
quadprog,3.5.0
quanteda,3.5.0
quantmod,3.5.0
quantreg,3.5.0
questionr,3.5.0
QUIC,3.5.0
qvcalc,3.5.0
R.cache,3.5.0
R.devices,3.5.0
R.filesets,3.5.0
R.huge,3.5.0
R.matlab,3.5.0
R.methodsS3,3.5.0
R.oo,3.5.0
R.rsp,3.5.0
R.utils,3.5.0
R2Cuba,3.5.0
R2HTML,3.5.0
R2jags,3.5.0
R2OpenBUGS,3.5.0
R2WinBUGS,3.5.0
R6,3.5.0
rAmCharts,3.5.0
randomcoloR,3.5.0
RandomFields,3.5.0
RandomFieldsUtils,3.5.0
randomForest,3.5.0
randtoolbox,3.5.0
ranger,3.5.0
RANN,3.5.0
RApiDatetime,3.5.0
rapidjsonr,3.5.0
rappdirs,3.5.0
rARPACK,3.5.0
raster,3.5.0
rasterVis,3.5.0
ratelimitr,3.5.0
rbenchmark,3.5.0
rcbalance,3.5.0
rcdd,3.5.0
Rcgmin,3.5.0
rChoiceDialogs,3.5.0
rcmdcheck,3.5.1
Rcmdr,3.5.0
RcmdrMisc,3.5.0
RColorBrewer,3.5.0
Rcpp,3.5.1
RcppArmadillo,3.5.0
RcppEigen,3.5.0
RcppParallel,3.5.0
RcppProgress,3.5.0
RcppRoll,3.5.0
RcppTOML,3.5.0
rcrossref,3.5.0
Rcsdp,3.5.0
RCurl,3.5.0
Rd2roxygen,3.5.0
Rdpack,3.5.0
rdrop2,3.5.0
ReacTran,3.5.0
readbitmap,3.5.0
reader,3.5.0
readODS,3.5.0
readOffice,3.5.0
readr,3.5.1
readstata13,3.5.0
readxl,3.5.1
rebird,3.5.0
recipes,3.5.0
REdaS,3.5.0
registry,3.5.0
relations,3.5.0
relevent,3.5.0
relimp,3.5.0
rem,3.5.0
rematch,3.5.0
rematch2,3.5.0
remotes,3.5.1
rentrez,3.5.0
reports,3.5.0
repr,3.5.0
reprex,3.5.1
repurrrsive,3.5.0
reshape,3.5.0
reshape2,3.5.0
reticulate,3.5.0
reutils,3.5.0
revdepcheck,3.5.1
rex,3.5.0
rexpokit,3.5.0
rfigshare,3.5.0
rgdal,3.5.0
rgenoud,3.5.0
rgeos,3.5.0
rgexf,3.5.0
rgl,3.5.0
rglwidget,3.5.0
RgoogleMaps,3.5.0
RGraphics,3.5.0
rhandsontable,3.5.0
rhub,3.5.0
rintrojs,3.5.0
rio,3.5.0
RISmed,3.5.0
ritis,3.5.0
rjags,3.5.0
rJava,3.5.0
RJDBC,3.5.0
rjson,3.5.0
RJSONIO,3.5.0
rlang,3.5.1
rlecuyer,3.5.0
rlist,3.5.0
rmapshaper,3.5.0
rmarkdown,3.5.1
rmcfs,3.5.0
rmdshower,3.5.0
Rmisc,3.5.0
Rmpfr,3.5.0
rms,3.5.0
rmutil,3.5.0
RMySQL,3.5.0
rncl,3.5.0
RNetCDF,3.5.0
RNeXML,3.5.0
rngtools,3.5.0
rngWELL,3.5.0
RNifti,3.5.0
robust,3.5.0
robustbase,3.5.0
ROCR,3.5.0
Rook,3.5.0
rootSolve,3.5.0
rotl,3.5.0
rowr,3.5.0
roxygen2,3.5.0
Rpdb,3.5.0
rpf,3.5.0
rplos,3.5.0
RPostgreSQL,3.5.0
rprintf,3.5.0
rprojroot,3.5.0
rptR,3.5.0
RPushbullet,3.5.0
rrcov,3.5.0
rredis,3.5.0
rredlist,3.5.0
RSAGA,3.5.0
rscala,3.5.0
RSclient,3.5.0
rsconnect,3.5.0
rscopus,3.5.0
Rserve,3.5.0
RSiena,3.5.0
Rsolnp,3.5.0
RSpectra,3.5.0
RSQLite,3.5.0
rstan,3.5.0
rstantools,3.5.0
rstiefel,3.5.0
rstudioapi,3.5.0
rsvg,3.5.0
rTensor,3.5.0
rtf,3.5.0
rticles,3.5.0
Rtsne,3.5.0
Rttf2pt1,3.5.0
rtweet,3.5.0
rugarch,3.5.0
RUnit,3.5.0
runjags,3.5.0
rust,3.5.0
RVAideMemoire,3.5.0
Rvcg,3.5.0
rvcheck,3.5.0
rversions,3.5.0
rvest,3.5.0
Rvmmin,3.5.0
RWeka,3.5.0
RWekajars,3.5.0
rworldmap,3.5.0
rworldxtra,3.5.0
rwt,3.5.0
sampleSelection,3.5.0
sandwich,3.5.0
sapa,3.5.0
sas7bdat,3.5.0
satellite,3.5.0
scagnostics,3.5.0
scales,3.5.0
scalreg,3.5.0
scatterplot3d,3.5.0
SchemaOnRead,3.5.0
schoolmath,3.5.0
sda,3.5.0
SDMTools,3.5.0
seasonal,3.5.0
secr,3.5.0
seewave,3.5.0
segmented,3.5.0
Segmentor3IsBack,3.5.0
SEL,3.5.0
selectr,3.5.0
sem,3.5.0
SemiPar,3.5.0
semTools,3.5.0
sendmailR,3.5.0
seqinr,3.5.0
seriation,3.5.0
servr,3.5.0
sessioninfo,3.5.1
setRNG,3.5.0
sets,3.5.0
sf,3.5.0
sfsmisc,3.5.0
sgeostat,3.5.0
shape,3.5.0
shapefiles,3.5.0
shapes,3.5.0
shiny,3.5.0
shinyAce,3.5.0
shinyBS,3.5.0
shinycssloaders,3.5.0
shinydashboard,3.5.0
shinyjs,3.5.0
shinystan,3.5.0
shinythemes,3.5.0
showtext,3.5.0
showtextdb,3.5.0
shrink,3.5.0
signal,3.5.0
SimComp,3.5.0
simputation,3.5.0
sirad,3.5.0
sirt,3.5.0
SkewHyperbolic,3.5.0
slackr,3.5.0
slam,3.5.0
Sleuth2,3.5.0
sloop,3.5.0
sm,3.5.0
smacof,3.5.0
smoothSurv,3.5.0
SMPracticals,3.5.0
sn,3.5.0
sna,3.5.0
snakecase,3.5.0
snow,3.5.0
SnowballC,3.5.0
snowfall,3.5.0
sodium,3.5.0
soiltexture,3.5.0
solrium,3.5.0
som,3.5.0
sourcetools,3.5.0
sp,3.5.0
spacetime,3.5.0
spacyr,3.5.0
spam,3.5.0
sparseLDA,3.5.0
SparseM,3.5.0
sparseMVN,3.5.0
SpatialEpi,3.5.0
spatstat,3.5.0
spatstat.data,3.5.0
spatstat.utils,3.5.0
spbabel,3.5.0
spd,3.5.0
spData,3.5.0
spdep,3.5.0
spectrolab,3.5.0
speedglm,3.5.0
spelling,3.5.0
splancs,3.5.0
splus2R,3.5.0
spMaps,3.5.0
sqldf,3.5.0
SQUAREM,3.5.0
ssanv,3.5.0
st,3.5.0
stabledist,3.5.0
stabs,3.5.0
StanHeaders,3.5.0
statmod,3.5.0
statnet,3.5.0
statnet.common,3.5.0
stdReg,3.5.0
stm,3.5.0
stopwords,3.5.0
storr,3.5.0
stringdist,3.5.0
stringi,3.5.1
stringr,3.5.0
strucchange,3.5.0
styler,3.5.0
subplex,3.5.0
SuppDists,3.5.0
survey,3.5.0
svd,3.5.0
svglite,3.5.0
svUnit,3.5.0
sweep,3.5.0
sybil,3.5.0
symbols,3.5.0
symDMatrix,3.5.0
sys,3.5.0
sysfonts,3.5.0
systemfit,3.5.0
tables,3.5.0
TAM,3.5.0
taxize,3.5.0
tcltk2,3.5.0
TeachingDemos,3.5.0
tensor,3.5.0
tensorA,3.5.0
tergm,3.5.0
testit,3.5.0
testthat,3.5.0
texreg,3.5.0
TH.data,3.5.0
threejs,3.5.0
tibble,3.5.1
tibbletime,3.5.0
tidyr,3.5.0
tidyselect,3.5.0
tidytemplate,3.5.1
tidytext,3.5.0
tidythis,3.5.1
tidyverse,3.5.0
tiff,3.5.0
tikzDevice,3.5.0
timeDate,3.5.0
timereg,3.5.0
timeSeries,3.5.0
timetk,3.5.0
tinytex,3.5.0
tis,3.5.0
tkrplot,3.5.0
tm,3.5.0
tmap,3.5.0
tmaptools,3.5.0
TMB,3.5.0
tmvtnorm,3.5.0
tnam,3.5.0
tnet,3.5.0
tokenizers,3.5.0
toOrdinal,3.5.0
topicmodels,3.5.0
TrackReconstruction,3.5.0
tree,3.5.0
treeClust,3.5.0
treemap,3.5.0
trend,3.5.0
triangle,3.5.0
triebeard,3.5.0
trimcluster,3.5.0
tripack,3.5.0
truncdist,3.5.0
truncnorm,3.5.0
truncreg,3.5.0
trust,3.5.0
TSA,3.5.0
tseries,3.5.0
tsibble,3.5.1
tsna,3.5.0
TSP,3.5.0
TTR,3.5.0
tufte,3.5.0
tuneR,3.5.0
turboEM,3.5.0
tweedie,3.5.0
tweenr,3.5.0
twitteR,3.5.0
ucminf,3.5.0
udapi,3.5.0
udunits2,3.5.0
Unicode,3.5.0
uniReg,3.5.0
units,3.5.0
unmarked,3.5.0
urca,3.5.0
urltools,3.5.0
uroot,3.5.0
usethis,3.5.1
utf8,3.5.0
uuid,3.5.0
V8,3.5.0
variables,3.5.0
vars,3.5.0
vcd,3.5.0
vcdExtra,3.5.0
vcfR,3.5.0
vegan,3.5.0
vegan3d,3.5.0
VennDiagram,3.5.0
venneuler,3.5.0
versions,3.5.0
VGAM,3.5.0
VIM,3.5.0
VineCopula,3.5.0
vioplot,3.5.0
vipor,3.5.0
viridis,3.5.0
viridisLite,3.5.0
visdat,3.5.0
visNetwork,3.5.0
vrmlgen,3.5.0
waveslim,3.5.0
wavethresh,3.5.0
wbstats,3.5.0
webshot,3.5.0
weights,3.5.0
wellknown,3.5.0
wesanderson,3.5.0
whisker,3.5.0
whoami,3.5.0
WikidataR,3.5.0
WikipediR,3.5.0
wikitaxa,3.5.0
withr,3.5.0
wmtsa,3.5.0
wnominate,3.5.0
wordcloud,3.5.0
wordcloud2,3.5.0
wordcountaddin,3.5.0
worrms,3.5.0
wpp2012,3.5.0
wpp2015,3.5.0
wpp2017,3.5.0
writexl,3.5.0
WriteXLS,3.5.0
x13binary,3.5.0
xergm,3.5.0
xergm.common,3.5.0
xfun,3.5.0
xgboost,3.5.0
xkcd,3.5.0
XLConnect,3.5.0
XLConnectJars,3.5.0
xlsx,3.5.0
xlsxjars,3.5.0
XML,3.5.0
xml2,3.5.0
xmlparsedata,3.5.0
xopen,3.5.1
xtable,3.5.0
xts,3.5.0
yaImpute,3.5.0
yaml,3.5.1
yesno,3.5.0
zeallot,3.5.0
zip,3.5.0
zipcode,3.5.0
zoo,3.5.0
